Attaching to crud_pasien_web_1
[36mweb_1             |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
[36mweb_1             |[0m     response = await f(request)
[36mweb_1             |[0m                ^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
[36mweb_1             |[0m     raw_response = await run_endpoint_function(
[36mweb_1             |[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
[36mweb_1             |[0m     return await dependant.call(**values)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/app/backend/main.py", line 899, in submit_ai_analysis
[36mweb_1             |[0m     "diagnosis_codes": claim.kode_icd.split(",") if claim.kode_icd else [],
[36mweb_1             |[0m                                                     ^^^^^^^^^^^^^^
[36mweb_1             |[0m AttributeError: 'Claim' object has no attribute 'kode_icd'
[36mweb_1             |[0m INFO:     182.253.116.29:1515 - "GET /claims/96/ai-analysis HTTP/1.1" 500 Internal Server Error
[36mweb_1             |[0m ERROR:    Exception in ASGI application
[36mweb_1             |[0m Traceback (most recent call last):
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
[36mweb_1             |[0m     result = await app(  # type: ignore[func-returns-value]
[36mweb_1             |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
[36mweb_1             |[0m     return await self.app(scope, receive, send)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[36mweb_1             |[0m     await super().__call__(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
[36mweb_1             |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
[36mweb_1             |[0m     await self.app(scope, receive, _send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/sessions.py", line 85, in __call__
[36mweb_1             |[0m     await self.app(scope, receive, send_wrapper)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
[36mweb_1             |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mweb_1             |[0m     await app(scope, receive, sender)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
[36mweb_1             |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
[36mweb_1             |[0m     await route.handle(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
[36mweb_1             |[0m     await self.app(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
[36mweb_1             |[0m     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mweb_1             |[0m     await app(scope, receive, sender)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
[36mweb_1             |[0m     response = await f(request)
[36mweb_1             |[0m                ^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
[36mweb_1             |[0m     raw_response = await run_endpoint_function(
[36mweb_1             |[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 215, in run_endpoint_function
[36mweb_1             |[0m     return await run_in_threadpool(dependant.call, **values)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
[36mweb_1             |[0m     return await anyio.to_thread.run_sync(func)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 56, in run_sync
[36mweb_1             |[0m     return await get_async_backend().run_sync_in_worker_thread(
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2476, in run_sync_in_worker_thread
[36mweb_1             |[0m     return await future
[36mweb_1             |[0m            ^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 967, in run
[36mweb_1             |[0m     result = context.run(func, *args)
[36mweb_1             |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/app/backend/main.py", line 954, in view_ai_analysis
[36mweb_1             |[0m     return templates.TemplateResponse("ai_analysis_results.html", {
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 210, in TemplateResponse
[36mweb_1             |[0m     return _TemplateResponse(
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 41, in __init__
[36mweb_1             |[0m     content = template.render(context)
[36mweb_1             |[0m               ^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
[36mweb_1             |[0m     self.environment.handle_exception()
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
[36mweb_1             |[0m     raise rewrite_traceback_stack(source=source)
[36mweb_1             |[0m   File "frontend/templates/ai_analysis_results.html", line 1, in top-level template code
[36mweb_1             |[0m     {% extends "base.html" %}
[36mweb_1             |[0m   File "frontend/templates/base.html", line 43, in top-level template code
[36mweb_1             |[0m     {% if current_user.role == 'superadmin' %}bg-red-500 text-white{% endif %}
[36mweb_1             |[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 490, in getattr
[36mweb_1             |[0m     return getattr(obj, attribute)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m jinja2.exceptions.UndefinedError: 'current_user' is undefined
[36mweb_1             |[0m INFO:     182.253.116.29:16083 - "GET /claims/96/edit HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:1501 - "GET /claims/96/edit HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:1501 - "GET /claims/96/delete HTTP/1.1" 500 Internal Server Error
[36mweb_1             |[0m ERROR:    Exception in ASGI application
[36mweb_1             |[0m Traceback (most recent call last):
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
[36mweb_1             |[0m     self.dialect.do_execute(
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
[36mweb_1             |[0m     cursor.execute(statement, parameters)
[36mweb_1             |[0m psycopg2.errors.ForeignKeyViolation: update or delete on table "claims" violates foreign key constraint "visit_mapping_claim_id_fkey" on table "visit_mapping"
[36mweb_1             |[0m DETAIL:  Key (id)=(96) is still referenced from table "visit_mapping".
[36mweb_1             |[0m 
[36mweb_1             |[0m 
[36mweb_1             |[0m The above exception was the direct cause of the following exception:
[36mweb_1             |[0m 
[36mweb_1             |[0m Traceback (most recent call last):
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
[36mweb_1             |[0m     result = await app(  # type: ignore[func-returns-value]
[36mweb_1             |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
[36mweb_1             |[0m     return await self.app(scope, receive, send)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[36mweb_1             |[0m     await super().__call__(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
[36mweb_1             |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
[36mweb_1             |[0m     await self.app(scope, receive, _send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/sessions.py", line 85, in __call__
[36mweb_1             |[0m     await self.app(scope, receive, send_wrapper)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
[36mweb_1             |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mweb_1             |[0m     await app(scope, receive, sender)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
[36mweb_1             |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
[36mweb_1             |[0m     await route.handle(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
[36mweb_1             |[0m     await self.app(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
[36mweb_1             |[0m     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mweb_1             |[0m     await app(scope, receive, sender)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
[36mweb_1             |[0m     response = await f(request)
[36mweb_1             |[0m                ^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
[36mweb_1             |[0m     raw_response = await run_endpoint_function(
[36mweb_1             |[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 215, in run_endpoint_function
[36mweb_1             |[0m     return await run_in_threadpool(dependant.call, **values)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
[36mweb_1             |[0m     return await anyio.to_thread.run_sync(func)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 56, in run_sync
[36mweb_1             |[0m     return await get_async_backend().run_sync_in_worker_thread(
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2476, in run_sync_in_worker_thread
[36mweb_1             |[0m     return await future
[36mweb_1             |[0m            ^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 967, in run
[36mweb_1             |[0m     result = context.run(func, *args)
[36mweb_1             |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/app/backend/main.py", line 827, in delete_claim
[36mweb_1             |[0m     db.commit()
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2032, in commit
[36mweb_1             |[0m     trans.commit(_to_root=True)
[36mweb_1             |[0m   File "<string>", line 2, in commit
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
[36mweb_1             |[0m     ret_value = fn(self, *arg, **kw)
[36mweb_1             |[0m                 ^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1313, in commit
[36mweb_1             |[0m     self._prepare_impl()
[36mweb_1             |[0m   File "<string>", line 2, in _prepare_impl
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
[36mweb_1             |[0m     ret_value = fn(self, *arg, **kw)
[36mweb_1             |[0m                 ^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1288, in _prepare_impl
[36mweb_1             |[0m     self.session.flush()
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4345, in flush
[36mweb_1             |[0m     self._flush(objects)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4480, in _flush
[36mweb_1             |[0m     with util.safe_reraise():
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
[36mweb_1             |[0m     raise exc_value.with_traceback(exc_tb)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4441, in _flush
[36mweb_1             |[0m     flush_context.execute()
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
[36mweb_1             |[0m     rec.execute(self)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 679, in execute
[36mweb_1             |[0m     util.preloaded.orm_persistence.delete_obj(
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 193, in delete_obj
[36mweb_1             |[0m     _emit_delete_statements(
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1471, in _emit_delete_statements
[36mweb_1             |[0m     c = connection.execute(
[36mweb_1             |[0m         ^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
[36mweb_1             |[0m     return meth(
[36mweb_1             |[0m            ^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
[36mweb_1             |[0m     return connection._execute_clauseelement(
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
[36mweb_1             |[0m     ret = self._execute_context(
[36mweb_1             |[0m           ^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
[36mweb_1             |[0m     return self._exec_single_context(
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
[36mweb_1             |[0m     self._handle_dbapi_exception(
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
[36mweb_1             |[0m     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
[36mweb_1             |[0m     self.dialect.do_execute(
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
[36mweb_1             |[0m     cursor.execute(statement, parameters)
[36mweb_1             |[0m sqlalchemy.exc.IntegrityError: (psycopg2.errors.ForeignKeyViolation) update or delete on table "claims" violates foreign key constraint "visit_mapping_claim_id_fkey" on table "visit_mapping"
[36mweb_1             |[0m DETAIL:  Key (id)=(96) is still referenced from table "visit_mapping".
[36mweb_1             |[0m 
[36mweb_1             |[0m [SQL: DELETE FROM claims WHERE claims.id = %(id)s]
[36mweb_1             |[0m [parameters: {'id': 96}]
[36mweb_1             |[0m (Background on this error at: https://sqlalche.me/e/20/gkpj)
[36mweb_1             |[0m INFO:     182.253.116.29:3458 - "GET / HTTP/1.1" 303 See Other
[36mweb_1             |[0m INFO:     182.253.116.29:3458 - "GET /dashboard HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:3458 - "GET /patients HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:8624 - "GET /patients/edit/93 HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:8590 - "POST /patients/edit/93 HTTP/1.1" 303 See Other
[36mweb_1             |[0m INFO:     182.253.116.29:8590 - "GET /patients HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:16903 - "GET /patients/delete/92 HTTP/1.1" 303 See Other
[36mweb_1             |[0m INFO:     182.253.116.29:16903 - "GET /patients HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:16903 - "GET / HTTP/1.1" 303 See Other
[36mweb_1             |[0m INFO:     182.253.116.29:16903 - "GET /dashboard HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:16903 - "GET /medical-records HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:26823 - "GET /claims/export HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:26823 - "GET /visits HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:26823 - "GET /visits/edit/150 HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:26823 - "POST /visits/edit/150 HTTP/1.1" 303 See Other
[36mweb_1             |[0m INFO:     182.253.116.29:26823 - "GET /visits HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:26823 - "GET /visits/delete/146 HTTP/1.1" 303 See Other
[36mweb_1             |[0m INFO:     182.253.116.29:26823 - "GET /visits HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:9146 - "GET / HTTP/1.1" 303 See Other
[36mweb_1             |[0m INFO:     182.253.116.29:9146 - "GET /dashboard HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:9146 - "GET /patients HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:9146 - "GET /export HTTP/1.1" 500 Internal Server Error
[36mweb_1             |[0m ERROR:    Exception in ASGI application
[36mweb_1             |[0m Traceback (most recent call last):
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
[36mweb_1             |[0m     result = await app(  # type: ignore[func-returns-value]
[36mweb_1             |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
[36mweb_1             |[0m     return await self.app(scope, receive, send)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[36mweb_1             |[0m     await super().__call__(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
[36mweb_1             |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
[36mweb_1             |[0m     await self.app(scope, receive, _send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/sessions.py", line 85, in __call__
[36mweb_1             |[0m     await self.app(scope, receive, send_wrapper)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
[36mweb_1             |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mweb_1             |[0m     await app(scope, receive, sender)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
[36mweb_1             |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
[36mweb_1             |[0m     await route.handle(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
[36mweb_1             |[0m     await self.app(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
[36mweb_1             |[0m     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
